# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../OpCodes.sv Regfile.sv -prefix Regfile --exe tb_Regfile.cpp -CFLAGS -std=gnu++20 --build -j 6"
S       573   842329  1626968912   427592265  1626968912   427592265 "../OpCodes.sv"
S   7544552   813174  1619686597   685833369  1611900611           0 "/usr/bin/verilator_bin"
S      1577  1355030  1626722937   676443258  1626722937   676443258 "Regfile.sv"
T     10185  1496862  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile.cpp"
T      4195  1496860  1626969232   210500838  1626969232   210500838 "obj_dir/Regfile.h"
T      1803  1496870  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile.mk"
T       210  1496868  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile_OpCodes.cpp"
T      1277  1496866  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile_OpCodes.h"
T       702  1496867  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile_OpCodes__Slow.cpp"
T      3563  1496861  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile__Slow.cpp"
T       691  1496856  1626969232   210500838  1626969232   210500838 "obj_dir/Regfile__Syms.cpp"
T      1020  1496857  1626969232   210500838  1626969232   210500838 "obj_dir/Regfile__Syms.h"
T      4660  1496859  1626969232   210500838  1626969232   210500838 "obj_dir/Regfile__Trace.cpp"
T      7868  1496858  1626969232   210500838  1626969232   210500838 "obj_dir/Regfile__Trace__Slow.cpp"
T       212  1496865  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile___024unit.cpp"
T       937  1496863  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile___024unit.h"
T       714  1496864  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile___024unit__Slow.cpp"
T       500  1496871  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile__ver.d"
T         0        0  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile__verFiles.dat"
T      1745  1496869  1626969232   211500870  1626969232   211500870 "obj_dir/Regfile_classes.mk"
