# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../OpCodes.sv FPU.sv -prefix FPU --exe tb_FPU.cpp -CFLAGS -std=gnu++20 --build -j 6"
S       554   842329  1626722617   292648366  1626722617   292648366 "../OpCodes.sv"
S   7544552   813174  1619686597   685833369  1611900611           0 "/usr/bin/verilator_bin"
S       493   841387  1626724330   488021328  1626724330   488021328 "FPU.sv"
T      4346  1496731  1626724404   579286111  1626724404   579286111 "obj_dir/FPU.cpp"
T      3888  1496729  1626724404   578286081  1626724404   578286081 "obj_dir/FPU.h"
T      1767  1496739  1626724404   579286111  1626724404   579286111 "obj_dir/FPU.mk"
T       198  1496737  1626724404   579286111  1626724404   579286111 "obj_dir/FPU_OpCodes.cpp"
T      1233  1496735  1626724404   579286111  1626724404   579286111 "obj_dir/FPU_OpCodes.h"
T       662  1496736  1626724404   579286111  1626724404   579286111 "obj_dir/FPU_OpCodes__Slow.cpp"
T      2183  1496730  1626724404   578286081  1626724404   578286081 "obj_dir/FPU__Slow.cpp"
T       655  1496725  1626724404   578286081  1626724404   578286081 "obj_dir/FPU__Syms.cpp"
T       984  1496726  1626724404   578286081  1626724404   578286081 "obj_dir/FPU__Syms.h"
T      1491  1496728  1626724404   578286081  1626724404   578286081 "obj_dir/FPU__Trace.cpp"
T      4036  1496727  1626724404   578286081  1626724404   578286081 "obj_dir/FPU__Trace__Slow.cpp"
T       200  1496734  1626724404   579286111  1626724404   579286111 "obj_dir/FPU___024unit.cpp"
T       893  1496732  1626724404   579286111  1626724404   579286111 "obj_dir/FPU___024unit.h"
T       674  1496733  1626724404   579286111  1626724404   579286111 "obj_dir/FPU___024unit__Slow.cpp"
T       432  1496740  1626724404   579286111  1626724404   579286111 "obj_dir/FPU__ver.d"
T         0        0  1626724404   579286111  1626724404   579286111 "obj_dir/FPU__verFiles.dat"
T      1705  1496738  1626724404   579286111  1626724404   579286111 "obj_dir/FPU_classes.mk"
