# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../OpCodes.sv IDP.sv -prefix IDP --exe tb_IDP.cpp -CFLAGS -std=c++20 --build -j 6"
S       645   842329  1628172396   453797906  1628172396   453797906 "../OpCodes.sv"
S   7544552   813174  1619686597   685833369  1611900611           0 "/usr/bin/verilator_bin"
S      4523  1397157  1628174437    44983407  1628174437    44983407 "IDP.sv"
T     24488  1496530  1628174439    21051586  1628174439    21051586 "obj_dir/IDP.cpp"
T      3926  1496528  1628174439    21051586  1628174439    21051586 "obj_dir/IDP.h"
T      1765  1496538  1628174439    22051621  1628174439    22051621 "obj_dir/IDP.mk"
T      2383  1496529  1628174439    21051586  1628174439    21051586 "obj_dir/IDP__Slow.cpp"
T       630  1496524  1628174439    20051552  1628174439    20051552 "obj_dir/IDP__Syms.cpp"
T       959  1496525  1628174439    20051552  1628174439    20051552 "obj_dir/IDP__Syms.h"
T      3765  1496527  1628174439    20051552  1628174439    20051552 "obj_dir/IDP__Trace.cpp"
T      8276  1496526  1628174439    20051552  1628174439    20051552 "obj_dir/IDP__Trace__Slow.cpp"
T       200  1496533  1628174439    21051586  1628174439    21051586 "obj_dir/IDP___024unit.cpp"
T       893  1496531  1628174439    21051586  1628174439    21051586 "obj_dir/IDP___024unit.h"
T       674  1496532  1628174439    21051586  1628174439    21051586 "obj_dir/IDP___024unit__Slow.cpp"
T       356  1496539  1628174439    22051621  1628174439    22051621 "obj_dir/IDP__ver.d"
T         0        0  1628174439    22051621  1628174439    22051621 "obj_dir/IDP__verFiles.dat"
T      1669  1496537  1628174439    22051621  1628174439    22051621 "obj_dir/IDP_classes.mk"
