# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../OpCodes.sv Load.sv Store.sv LDST.sv -prefix LDST --exe tb_LDST.cpp -CFLAGS -std=c++20 --build -j 6"
S       589   842329  1626973373   637041086  1626973373   637041086 "../OpCodes.sv"
S   7544552   813174  1619686597   685833369  1611900611           0 "/usr/bin/verilator_bin"
S       401  1493062  1626816076   493764265  1626816076   493764265 "LDST.sv"
S       433  1498291  1626813096    62507188  1626813096    62507188 "Load.sv"
S       433  1498293  1626816323   867411378  1626816323   867411378 "Store.sv"
T     13304  1494899  1626973710   825650723  1626973710   825650723 "obj_dir/LDST.cpp"
T      4373  1494897  1626973710   825650723  1626973710   825650723 "obj_dir/LDST.h"
T      1774  1494904  1626973710   826650758  1626973710   826650758 "obj_dir/LDST.mk"
T       201  1494902  1626973710   826650758  1626973710   826650758 "obj_dir/LDST_OpCodes.cpp"
T      1244  1494900  1626973710   825650723  1626973710   825650723 "obj_dir/LDST_OpCodes.h"
T       672  1494901  1626973710   826650758  1626973710   826650758 "obj_dir/LDST_OpCodes__Slow.cpp"
T      6163  1494898  1626973710   825650723  1626973710   825650723 "obj_dir/LDST__Slow.cpp"
T       664  1494893  1626973710   824650689  1626973710   824650689 "obj_dir/LDST__Syms.cpp"
T       993  1494894  1626973710   824650689  1626973710   824650689 "obj_dir/LDST__Syms.h"
T      6755  1494896  1626973710   825650723  1626973710   825650723 "obj_dir/LDST__Trace.cpp"
T     10176  1494895  1626973710   825650723  1626973710   825650723 "obj_dir/LDST__Trace__Slow.cpp"
T       203  1500135  1626973710   825650723  1626973710   825650723 "obj_dir/LDST___024unit.cpp"
T       904  1500133  1626973710   825650723  1626973710   825650723 "obj_dir/LDST___024unit.h"
T       684  1500134  1626973710   825650723  1626973710   825650723 "obj_dir/LDST___024unit__Slow.cpp"
T       466  1494905  1626973710   826650758  1626973710   826650758 "obj_dir/LDST__ver.d"
T         0        0  1626973710   826650758  1626973710   826650758 "obj_dir/LDST__verFiles.dat"
T      1715  1494903  1626973710   826650758  1626973710   826650758 "obj_dir/LDST_classes.mk"
