# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ../OpCodes.sv Swarm.sv -prefix Swarm --exe tb_Swarm.cpp -CFLAGS -std=c++20 --build -j 6"
S       554   842329  1626722617   292648366  1626722617   292648366 "../OpCodes.sv"
S   7544552   813174  1619686597   685833369  1611900611           0 "/usr/bin/verilator_bin"
S       207  1397558  1625576231   533316247  1625576231   533316247 "Swarm.sv"
T      3929  1399215  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm.cpp"
T      3712  1399213  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm.h"
T      1783  1399220  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm.mk"
T       204  1399218  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm_OpCodes.cpp"
T      1255  1399216  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm_OpCodes.h"
T       680  1399217  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm_OpCodes__Slow.cpp"
T      2048  1399214  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm__Slow.cpp"
T       644  1399209  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm__Syms.cpp"
T       973  1399210  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm__Syms.h"
T      1242  1399212  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm__Trace.cpp"
T      3296  1399211  1626724584   924798824  1626724584   924798824 "obj_dir/Swarm__Trace__Slow.cpp"
T       378  1399221  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm__ver.d"
T         0        0  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm__verFiles.dat"
T      1681  1399219  1626724584   925798855  1626724584   925798855 "obj_dir/Swarm_classes.mk"
